词汇量
阅读理解
写作

threshold	    阈值; 门槛; 临界值
regression	    回归
retrieve        取回; 恢复; [计]检索; 重新得到
elude           逃避; 使…迷惑; 理解不了; 抓不到
convention      会议; 全体与会者; 国际公约; 惯例，习俗，规矩
traverse        通过; 横越，横贯; [法] 否认，反驳; [木工] 横刨
intermediate    中间的; 中级的; 中间物; 中间人; 调解; 干涉
yield           屈服; 退让; 让位; 放弃; 生产; 获利; 产量
slot            位置; 插口; 插槽
prime number    质数; 素数
region          地区; 区域; 范围; 领域
tap             开发; 汲取; 阀门; 龙头; 轻走
exclamation     叹号
bracket         括号; 排除; 类别; 等级
quotation mark  引号
diverge			分叉
