## 微观控制



## 生命权力(社会福利)

- 在18世纪以前的法国，只有喜欢杀戮和镇压的王权，大革命之后出现了致力于使每个人生活得更安全更幸福的生命权力
- 城邦生活不是人的生活，只有公共生活才是人的生活

## 生命政治

- 生命政治如何诞生于18世纪的西方？福柯强调，生命政治是在作为治理技艺的**自由主义**框架下诞生的。这是因为，如果说16世纪至18世纪初西方政治哲学的基础问题是国家的宪政问题，那么从18世纪中期起直至今天，政治哲学的基础问题就转变为**治理的节制性和合理性问题**，也就是自由主义的问题。鉴于以往的国家的宪政权力总是追求最大程度的统治，总是抱怨“我们治理得太少”，自由主义则谋求最低程度的治理，总是坚信“我们不该被过度治理”。在此意义上说，**作为生命政治的诞生背景的自由主义**既非政治理论，也非意识形态，而是使治理活动合理化的方法和原则。这样的自由主义并不是不要治理，并没有否认治理的必要性，而是要以最小的经济和政治成本获得最大的治理效果，这其实就是一种治理的功利主义
- **生命政治奠基于人口**。由社会关系、经济关系和政治关系编织而成的人口及其相关的一系列问题自然是福柯的聚焦点。鉴于作为诸多个体之联合的群体总是追求不受任何治理的无政府状态，而人口要存在、生存和维持，则必须经受权力的安全配置的治理。18世纪中期，重农主义已经实现了西方近代治理技艺从身体向人口的重大转变。对人口的治理并未排斥自由，而是维护甚至放任一种现实的自由。**现实自由是权力的安全配置得以有效运转所必不可少的要素**。这样的自由已不再是近代所谓的作为人的特权的自由，而是**人和物之流通的可能性、流通的能力**。福柯确立了对人进行治理的一个根本性指导思想：**作为调节的权力只能通过并依赖*每个人*的自由才能运转**。显然，**权力与个体自由并非对立关系，而是互动关系**。权力的安全配置不再区分正常人与非正常人、病人与非病人，而是**考察全部人口，形成案例**，测定风险，消除风险，实现**人口安全**。从城邦安全、君主安全、领土安全到人口安全，西方治理史发生了多次重要转型。注重人口安全的治理，不再仰仗君臣等级关系，也不再诉诸法律禁令形式，而是调控一系列相互作用的自然变量（气候、环境、商贸、物质条件、法律、习惯、道德、宗教等），来发现和辨认出**稳定有序的功效、普遍的欲求、整体的利益**

- 福柯强调，作为自然存在与历史存在的统一体，人口并不受制于统治者的个人意志，而是受制于一系列相互作用的自然变量。人口并不是臣服于统治者意志的领土上的全体个人的总和，人口不是用来统治的，而是用来治理的，并且必须遵循**人口的自然性**（自然变量、欲求、整体稳定性）来加以治理
- 由于权力与知识相互作用，联为一体，所以，人口就不仅是近代权力机制的特殊相关物，而且是近代科学知识系统发生重大转换的关键因子
- 在生命政治中，权力必须对**每个人的自由诉求**做出合理的回应

## 疯癫与文明



## 知识与权力

- 权力制造知识；权力和知识是直接相互连带的；不相应地建构一种知识领域就不可能有权力关系,不同时预设和建构权力关系就不会有任何知识
- 相对于压制性的王权，现代社会通过知识建构起了正常化的权力对所有人实行微观控制
- 知识即权力，反映在现实当中就是知识机构通过正常化的标准制造了正常化的权力机构，这种机构行使权力
- 基于科学，精神病学家决定个体的行为是正常的，还是疯癫的。以此类推其它领域

